label,true_label,predicted_label,predicted_proba_melanoma,rotational_asymmetry_score,compactness_score,mean_color_B,mean_color_G,mean_color_R,std_color_B,std_color_G,std_color_R
melanoma,1,1,0.6756580021920975,0.3322260917698091,0.724,28.88468534012368,32.16478719534376,61.46926154965442,22.188537388351524,23.447877627280036,25.796998681960496
non_melanoma,0,0,0.016974239932141384,0.2976931167362583,0.735,112.16827364554638,122.24093204775023,198.90955004591368,23.80054987470533,21.55973635789244,15.531554736831076
non_melanoma,0,0,0.001745355156591841,0.1066184296781022,0.72,90.79090161611622,110.09595489336871,193.31702233694008,39.26183743322759,33.66510005794417,20.781291231731295
non_melanoma,0,0,0.013064353529650326,0.537889399023714,0.792,115.83714437649562,113.13706461047592,150.00013294336614,29.81852739754423,26.47669503049146,15.14428084146416
non_melanoma,0,0,0.10301468658199475,0.1919271248868849,0.703,79.97150816416593,138.1357844218888,178.3570581421006,18.10478303647345,14.384443762052252,9.770122608268409
non_melanoma,0,0,0.15906916349857458,0.6303817444065642,0.844,92.78642488351592,89.87130084372245,145.2020736263275,40.81814071691326,41.25834554417645,38.305482136364226
non_melanoma,0,1,0.9354116078379953,0.528014137624054,0.812,40.58426813051928,53.332981008558086,102.059889529135,22.976110781737827,24.27367215436981,33.40409180598369
non_melanoma,0,0,0.024571314333260288,0.4501939863907924,0.827,96.86751012945386,116.13385551279302,162.79214022098574,10.938635908196233,12.952556755127285,4.093882137719624
non_melanoma,0,0,0.15561820296808898,0.3426207980479026,0.825,117.78594475394614,114.55017409470751,133.2058495821727,27.840778138085096,25.571803457112463,18.191145688881974
non_melanoma,0,0,0.09221848786632482,0.1655111881078137,0.705,63.23342429382698,82.69817095656022,139.87639206431152,15.428685635730451,12.961078148399372,9.930200509156691
non_melanoma,0,0,0.0035434107523746607,0.1363788910220117,0.686,107.98169289313998,108.44672426205904,152.23445438650623,28.31085278855183,26.29408275138176,12.235185206946756
non_melanoma,0,1,0.5417639055525332,1.5670438517547751,0.9,123.01659535552972,126.84581088235817,151.2280005775822,10.372756966583216,10.345908947592422,13.418702961622156
non_melanoma,0,0,0.1630007599150119,0.5033721388681088,0.813,146.87679413831177,153.2085176692223,181.17887143971151,16.526561404415247,14.785881750766144,9.96483997548552
non_melanoma,0,0,0.23868158275620738,0.5245043554332715,0.802,132.11316066991975,132.92737769674872,152.37415768495185,29.74449575019058,27.79957965281901,23.10313203751813
non_melanoma,0,0,0.29927871185284444,1.0653785758740115,0.958,87.33971264033507,119.5028910476412,177.0178155236267,27.508110513092443,26.768507815410032,26.631280315657
non_melanoma,0,1,0.8219274033346459,0.5863249585393285,0.772,151.84447962765145,138.39598275598962,153.80455516557302,20.840406520000624,24.3358158241002,27.83401383679917
non_melanoma,0,1,0.7688187602821996,0.0820180982998405,0.71,113.85885659519938,114.63685213701903,130.98597934591817,13.909560891289049,15.376810395182767,17.21050421449236
non_melanoma,0,0,0.00023549063015444833,0.153573117295156,0.703,124.3360124061275,123.50240880394225,174.49060094148024,40.483812491828154,34.95110240766219,13.480073674531049
non_melanoma,0,0,0.01419295691800815,0.2869307572949925,0.807,132.3698055325376,120.88219702980189,156.1442021192193,35.53094431372478,29.80290315435395,17.02315551454051
non_melanoma,0,0,0.14987668389261025,0.8523097957984079,0.962,99.58468962623266,92.79607948925457,132.15131732757845,11.84023300822561,14.7904720256004,9.91857762514486
non_melanoma,0,0,0.14256092575088317,0.1708191933267147,0.742,137.45497873126652,171.41381858799124,212.8498801140491,25.810552256715045,21.80506514493086,17.40479561387789
non_melanoma,0,0,0.18361706814458068,0.5353969166981937,0.775,86.11325187969925,93.83082706766918,137.25751879699249,25.261282247317965,28.284662493985415,25.87232678155857
non_melanoma,0,0,0.06723864717595265,0.8587225718989068,0.851,133.04405002438514,148.01790566432103,195.47239253117817,22.183684483609262,19.983905246688504,15.144436424364647
non_melanoma,0,0,0.032893441968979385,1.597294105036477,0.964,92.52590421164147,103.89573857955487,148.59537140644744,23.01843442072867,22.83463589044203,16.68554285912194
non_melanoma,0,0,0.00907229776622026,0.1978214803013769,0.72,115.02140402552774,111.04879725085912,208.69101620029457,26.510555569343147,24.21412163542158,18.51335976364308
non_melanoma,0,0,0.007871153433486136,0.232528656108509,0.733,77.65821631878558,76.4525540796964,118.95723719165083,30.022280844452546,28.054594500789573,15.565204973829603
non_melanoma,0,0,0.02016193601288706,0.1050197884362036,0.925,103.8946355137308,118.59471406348668,174.2673310025105,33.59843737577859,30.728750256347823,18.227473141269652
non_melanoma,0,0,0.0013363408978778377,0.3026092031386001,0.751,140.41675734494015,147.18628944504897,184.62894450489665,23.990190730619723,26.99030590584637,9.188935135181826
non_melanoma,0,0,0.08861981957170083,0.0823366813702306,0.709,135.87738372594703,131.44995254120286,132.3804469755803,35.147487975298205,34.11493547366636,23.63032995288815
non_melanoma,0,0,0.1337837652966752,0.5163229033596931,0.813,99.7826766603872,110.96344542867448,166.8989538658864,28.64195532060377,29.09394714232308,26.167629046592396
non_melanoma,0,0,0.15762804951702322,0.4479650844823641,0.811,100.24747189424326,110.47011468278627,172.68309700016948,27.78010985695701,29.554226698156803,27.614461610974327
non_melanoma,0,0,0.03628303927118786,0.3781032560359887,0.753,72.54275135289092,79.88607234406152,125.47496439760752,19.472886692924806,22.29049829271976,15.078893914645644
non_melanoma,0,0,0.040749560528122335,0.069153289292046,0.698,109.47619435028248,104.5182824858757,129.75129491525425,42.19680246625012,39.39291596800792,29.13727344781821
non_melanoma,0,0,0.023169764875872953,0.2364915957304738,0.698,106.22194558234412,110.5971954111633,156.2790021604887,18.50685141106178,18.047438841701123,10.068399735858666
non_melanoma,0,0,0.2864662504916579,0.3934300847027457,0.733,117.38907701000704,118.36763802676188,154.704575232979,25.649389860051325,24.119204509575415,22.784993826144365
non_melanoma,0,0,0.4535970834508184,0.5832600154785786,0.802,50.70687418936446,54.60259403372244,129.19040207522698,19.92402409513962,21.692253717661583,26.30327091689986
non_melanoma,0,0,0.15542238430442532,1.4295956431548411,0.89,141.8579604578564,141.9954619031102,183.86059081974796,9.86477541627156,11.240659188591714,10.68551143504097
melanoma,1,1,0.977876645708446,0.513856165345196,0.834,63.42533802729142,67.84636893264378,90.56092279892827,30.36445729920659,33.33528583348502,41.96173079947349
non_melanoma,0,0,0.13520125108272998,0.4536580049950338,0.785,69.2749763403695,77.07724355017899,138.25202649878617,23.36222925988612,25.529416173814603,23.60870072702126
non_melanoma,0,0,0.0005506490354440845,0.9067298636713398,0.861,74.79961345803052,83.29559602744882,154.9320511335669,46.26634459742541,44.42417151180989,27.66765852030108
non_melanoma,0,1,0.5817588052475046,0.1422101807830678,0.701,64.10167458007862,79.90488589370501,115.3691479042222,21.133892106572578,23.46930617168513,24.989219482001587
non_melanoma,0,0,0.028736095597862502,0.1830031223072777,0.696,107.64934449430784,145.17988409757243,197.4485613521296,28.393537145661053,25.08639251844985,17.783784305475834
non_melanoma,0,0,0.08985537802080877,1.057033057994747,0.871,109.0136549899998,122.3394919770419,156.7301119891594,26.218323599762968,21.819771991885386,16.758016962821763
non_melanoma,0,0,0.4219302922184006,0.6522508393363944,0.876,63.019535867604056,94.79624214521247,148.5539725004666,9.792616815802432,13.45693175266754,14.699036800939572
non_melanoma,0,0,0.3095368839013285,0.4640106275203781,0.779,92.9737164470998,97.89584363112763,119.90297865938837,31.430281308336458,31.29428214330777,27.86342729891514
non_melanoma,0,0,0.012114826664098933,0.1767564146711656,0.713,131.1192544159266,115.49429101200352,145.5261052015224,31.6043973243218,27.36327191599514,14.903661767304936
non_melanoma,0,0,0.12166055971540313,0.3671785883810174,0.744,99.77590917837212,86.6872426399846,116.71148739657497,17.545531761257177,13.985771957179123,9.074501935458809
non_melanoma,0,0,0.24520362440576196,0.8062272841502397,0.863,91.83931840878827,88.15217210386152,120.60205143142475,17.45694249803313,18.116393345030865,15.527706700782012
non_melanoma,0,0,0.07521015208027017,0.3991856507249432,0.827,139.39155819416305,133.4270381014137,163.13142603390548,24.45192078854225,25.030178580939054,16.934396469852256
non_melanoma,0,0,0.1568926138391007,0.1339339864038638,0.717,113.57776157744914,104.19520238839132,125.5847392904256,29.34403739291777,27.416029339718435,21.32895390086071
non_melanoma,0,0,0.12078019885349127,0.1762026574073515,0.724,157.14763133208254,172.4452392120075,209.42870544090056,18.93172762833704,16.62299384386062,11.88548911150908
non_melanoma,0,0,0.0751073144075237,0.6157836303400518,0.784,45.47817863728781,88.59879899758855,158.2385455577096,17.864200514010147,15.525846461322592,13.594558690518424
non_melanoma,0,0,0.0003452938356843174,0.1801239110148678,0.698,123.91990698082576,157.8906410425168,214.1664165679435,39.24397439720741,34.43576414442949,14.744282507755152
non_melanoma,0,0,0.0029727568308182714,0.2791736088484286,0.748,135.8346633251995,148.31266899690036,234.54303238145485,22.466331145704984,22.227580445762435,12.100277535636808
non_melanoma,0,0,0.008628465085576008,0.2451839812343241,0.778,93.30035206002692,116.00724509630676,184.87724115432192,31.388393566868405,30.9128812112307,20.71342601884164
non_melanoma,0,0,0.0006525706346483205,0.2111109071072644,0.708,82.11501124054772,124.70243204577967,227.5155834866135,22.88987902785312,25.82283625154528,13.485946252419216
melanoma,1,1,0.901940063075917,0.2478275246130349,0.918,91.05138860193412,91.56492138920176,101.16765860453336,41.020291621116456,40.904231617745175,40.71567122106001
non_melanoma,0,0,0.2390255700581815,0.8780784057184152,0.885,100.30518517043248,128.98567032791945,197.33399388574105,17.060024700938115,20.950391291023863,22.02943038572495
non_melanoma,0,0,0.18681440361337778,0.6030107687727737,0.896,99.44998612786878,101.76899352848947,141.70883364411208,18.085453280246753,18.75689085379972,14.527802772741222
non_melanoma,0,0,0.022378944354286244,0.2755053019538356,0.723,109.08417995923254,117.86769178503252,155.75891383828906,19.92135363123913,19.885716863153448,10.593122054310673
non_melanoma,0,0,0.06320693954436216,0.6026938643409822,0.825,118.18860801050558,126.13616217990808,193.848079448457,22.0607049477091,20.71870015291081,17.28643201190339
non_melanoma,0,0,0.17968541730258752,0.1597756099519511,0.726,52.91756234164555,63.90980130684091,132.76672889718628,15.52099283017732,18.10551444268569,18.037895681186995
non_melanoma,0,0,0.31110985172242495,0.2434868519561339,0.697,144.78837370242215,142.95133060710916,150.51164517143755,12.5606633211641,9.58284205577057,5.990461089334536
non_melanoma,0,0,0.17338072651980865,0.2740957075814724,0.706,131.71562771225814,114.1761372338796,138.78572522591514,20.58569082112139,18.364101584749907,14.187077765100282
non_melanoma,0,0,0.0018583934677762644,0.17502803591919,0.727,70.14447603914026,83.07596864956571,164.98625431606112,44.77532259156348,46.96331151554892,33.92259169541113
non_melanoma,0,0,0.47217231522609926,0.3821735614894728,0.711,78.22626351976197,90.67515580394836,111.75261147521208,24.288956928587233,25.707668883551573,25.18064002795885
non_melanoma,0,0,0.007048185379565034,0.5645327186801448,0.766,117.61939218523878,128.79015918958032,185.327496382055,38.33050913756478,43.16723735342807,32.326562437546144
non_melanoma,0,0,0.39393093711335864,0.3034867373432888,0.724,142.26561967994553,141.40394109635682,155.43867041198502,28.254458149601945,25.96962127053244,23.218798395118625
non_melanoma,0,0,0.13844921758324477,0.3566543147490879,0.718,151.66831140350877,158.32127192982455,202.72916666666663,8.76988118552876,8.728285545147601,6.544978000333811
non_melanoma,0,1,0.6188559755445057,0.2265907723618252,0.728,102.34810828636527,94.76415037774314,116.94961925890397,21.491400713119432,23.156741298306564,23.64269825066856
non_melanoma,0,0,0.021735924870247673,0.1496206916598878,0.722,125.62336179507544,150.99895750595712,215.4130262112788,17.87280128328615,16.57459457036981,9.677816291564769
non_melanoma,0,0,0.1519853706315852,0.3054844715359259,0.74,157.6953632400789,151.17543308669272,162.22177556122256,22.42473283277073,22.46047216289644,15.757905346149991
non_melanoma,0,0,0.04118736304584423,0.1355213648434817,0.712,117.67954500142794,123.1354111098538,162.0536256014829,31.112537063932304,28.439336019546253,20.201569917586436
non_melanoma,0,0,0.03610605458262791,0.5774093865242117,0.813,124.31808312655087,128.23133788254756,155.10523504273505,22.799097811858836,24.992595156784787,15.438285051346028
non_melanoma,0,1,0.5274985180769141,0.0856645720946994,0.698,42.84235888022028,60.8046122074346,106.49736117485084,9.122234793864877,9.870816885999524,12.209980848497636
non_melanoma,0,0,0.10727716374087133,0.4246004302637476,0.881,105.30146455956888,105.99633035660472,156.54015172104798,25.2746414756859,26.19975102137858,20.543914250559173
